sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,source_row_id,resampled
sub_1_r0,q_snb_real_0076,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,70.08,2.04,210.24,0.0,0.333,SQL,real_measurement,52b25b4a9e69b1146c1c5af597e18767bad64767a993aad3f641c3de531290ad,0
sub_0_r0,q_snb_real_0064,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,45.9,4.92,131.64,11.26,0.349,SQL,real_measurement,aca77ad0458466c7dba4d8aaf3c425c9ae42b51854ab2ade5a685af94c9f5c6b,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0016,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,36.75,0.13,98.96,10.18,0.371,SQL,real_measurement,af20a788f97b51495404df44f2aca2dda758846dc34c5db0b031fe11e7643e3b,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0045,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,121.34,6.43,364.02,0.0,0.333,SQL,real_measurement,26118c1a3b058490763505e215ab1e176964e0bc4d80b8753450100368f0f5a7,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_ogb_real_0081,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,1159.3101806640625,-1.0,-1.0,1.0,57.26,0.13,210.52,14.31,0.272,SQL,real_measurement,b2ccb4aac9436d547d9843edf9ec785bdd90f1cb909aee91df86cb80a9e648f0,0
sub_0_r0,q_ogb_real_0069,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,50.99,2.69,168.6,25.67,0.302,SQL,real_measurement,d9dac3b723b74a07d371106f8edd5b6d96ee8b793c7669695de1ad3580bfd742,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_bi_0062,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,205.18,18.72,615.54,0.0,0.333,SQL,real_measurement,50d0e9dbbb4102bb9ecd2b0561d52e5136a23604e52c16d59cc62da1f3607197,0
sub_1_r0,q_snb_real_0164,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,129.48,11.03,388.44,0.0,0.333,SQL,real_measurement,34aee0930780c794fa6c5ac4972634374b731b6c74ec78c756e53ec3264be39f,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0062,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,169.33,13.86,507.99,0.0,0.333,SQL,real_measurement,0bf6bdf95e7eaf2994104274c3215f08eab1f535fd887f9895e866951e52d46a,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0082,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,95.63,6.05,286.89,0.0,0.333,SQL,real_measurement,607d6b5a2f3deae7fdf8f3d519760869596c5c7cf92867c82de82b478ba950e7,0
sub_0_r0,q_snb_real_0204,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,34.55,0.05,75.43,11.89,0.458,SQL,real_measurement,a6459edcadb5f02aba1365028aabaafabf103bc11a7135165490ed531e261eee,0
sub_1_r0,q_snb_real_0075,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,210.11,39.82,630.33,0.0,0.333,SQL,real_measurement,82a8310bcf41170c0e1785a60a5a89cf640edcb55621624561f00f93725f15d0,0
sub_0_r0,q_snb_real_0078,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,39.29,5.67,75.76,5.38,0.519,SQL,real_measurement,b6b243abf5ebfd5338f3e0941441263ce5094d08e9b1aae0cbcaa29f2c5dc43b,0
sub_1_r0,q_snb_real_0007,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,74.08,2.33,222.24,0.0,0.333,SQL,real_measurement,aca554f4f7ae6bee4bc0bd3404debc9c769b40f1a07e7a892b7b3e42c10e9f29,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_ogb_real_0050,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,130.41,7.9,391.23,0.0,0.333,SQL,real_measurement,e1799911e95f63184f9b6a4f7b5be29ad474b6d30f945746ce465f9e90b9c394,0
sub_1_r0,q_ogb_real_0064,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,167.12,15.8,501.36,0.0,0.333,SQL,real_measurement,1753eed0924e010cec9e2dd774d7e6fd3637da3c1bbeff3eef66ded31b761ca6,0
sub_0_r0,q_snb_real_0183,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,42.28,1.25,79.23,8.93,0.534,SQL,real_measurement,03644b1d9a44dd8b05a644978f2e42d713309676f0b9238e279249e3c954da00,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_ogb_real_0002,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,1159.3101806640625,-1.0,-1.0,1.0,97.81,6.04,458.64,27.67,0.213,SQL,real_measurement,d7a5e82adbe979f6e23e25665d075951e9544ff729bd42ae590302347d430861,0
sub_0_r0,q_snb_real_0082,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,35.6,0.97,120.68,32.12,0.295,SQL,real_measurement,a655ea503ff2d2d277a1f02e92c98dc2d76eee9b63b53c7d03b9a9255bdac561,0
sub_0_r0,q_ogb_real_0070,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,48.17,0.34,134.0,12.4,0.359,SQL,real_measurement,4a4cc7f30761f87ce706cc381f899019a2b675423ead9ae673fb4a4adb6e304e,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0141,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,130.16,17.56,390.48,0.0,0.333,SQL,real_measurement,572d05337de02887157acf829a997f8c34df26dbd62c6256952c8d6db2875a39,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0121,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,34.84,2.96,65.75,6.77,0.53,SQL,real_measurement,96f99ba440c585b37c6af22aca065d8bbcc23c81d7f2789201a82c50a3161b2e,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_job_kw_y150000_base,job_real_queries,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.655516147613525,6.640872001647949,0.9668431878089904,0.0,0.0,0.0,2.0,0.0,1.0,7.844991683959961,0.0,-1.0,-1.0,1.0,1284.45,292.57,3853.35,0.0,0.333,SQL,real_measurement,865ef2bc10913ff15548584758daf0157ec17755da4f23bbf42a67425afe0fd6,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0135,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,35.13,1.67,55.42,1.72,0.634,SQL,real_measurement,c3fe1e8445122125e5dc44ad246cbf185ab1b614b1ff42a91da42002b71776fa,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_job_kw_y50000_base,job_real_queries,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.655516147613525,6.650689125061035,0.988947868347168,0.0,0.0,0.0,2.0,0.0,1.0,7.854809284210205,0.0,-1.0,-1.0,1.0,911.72,57.51,2735.16,0.0,0.333,SQL,real_measurement,75158d8b63ee192caf4e0e26c1ef93539160de2b80d135b1fbb3a0461e647749,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0014,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,30.7,0.67,86.29,10.95,0.356,SQL,real_measurement,50dc5068eb0cc38dafea190d5b36b3efd6fb38ee57a6760df1ee01144c9536b0,0
sub_0_r0,q_snb_bi_0077,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,234.89,38.87,704.67,0.0,0.333,SQL,real_measurement,3e2da6f6d915e5b60ab5535d1cc44d38b4b3a7a286c1728a85d3066b656a0268,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_ogb_real_0061,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,135.01,11.15,405.03,0.0,0.333,SQL,real_measurement,b2196a94dac7fee4141037bd7664c224d137c4f321d345d51c6933dd2e0652a5,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0021,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,36.26,1.66,79.49,1.25,0.456,SQL,real_measurement,f6bf7072227fe4d46dc50820c365db1d1ef9d8c40c8d443d964cdf4d18323c47,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
