sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,sql_status,graph_status,sql_failures,graph_failures,fallback_applied,fallback_reason,semantic_penalty,source_row_id,resampled
sub_1_r0,q_snb_real_0011,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,205.04,0.0,615.12,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,9965ddfe119556852db758838b47d07571ed71ec08621f53c4e1f3f94483998f,0
sub_0_r0,q_snb_expand_h3_0072,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,292.22,65.48,128.2,23.72,2.279,GRAPH,real_measurement,ok,ok,0,0,0,none,0,90b800f42e3f4ce42606471dc5601a8d54f4de6addfc3864d7dc795ba8cc9790,1
sub_0_r0,q_ogb_real_0055,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,778.65,0.0,367.94,0.0,2.116,GRAPH,real_measurement,ok,ok,0,0,0,none,0,cea5baf411b1dc8cb51aa7b0b9de8d8f8f3c6cc915f55bf05a209f9902d6ba9b,1
sub_0_r0,q_ogb_real_0050,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,19064.95,0.0,197.5,0.0,96.531,GRAPH,real_measurement,ok,ok,0,0,0,none,0,79de9ae0afa86939041ea11447f80ed18ea80ae6e7e16c786c5c068db52a9f1e,1
sub_0_r0,q_snb_expand_h3_0063,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,237.4,27.05,182.06,27.11,1.304,GRAPH,real_measurement,ok,ok,0,0,0,none,0,9b33e886efa80b6e6f9dbc13e173ed5dd7c63deb4c2683dbb89577eb4e190c12,1
sub_1_r0,q_snb_expand_h3_0048,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,306.49,60.38,919.47,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,29030f9ab652f6ad67f2fe514b770df1a599b94d0df8dbc745745cdc66851684,0
sub_0_r0,q_snb_expand_h3_0088,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,191.3,22.93,187.22,59.08,1.022,GRAPH,real_measurement,ok,ok,0,0,0,none,0,d30e5535473698daffc1bc8a904df75ef48760b340b52edfe53ff5862d5f2f6c,1
sub_1_r0,q_snb_expand_h3_0023,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,307.29,23.08,921.87,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,9706efed30dc27bdfde46fa30759000bc10edd2b3b7cf16d2c736c7802bd0bcb,0
sub_1_r0,q_snb_expand_h3_0083,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,166.1,4.33,498.3,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,e6e4d6e03d33d7cff6db7aca4fd2277a5fea7e9b94dc1021c2e3eb1da3e033f2,0
sub_1_r0,q_snb_expand_h3_0074,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,258.4,30.06,775.2,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,21298235fa604228627578003b808408e33dbbbc7ad77cdc231c8174115eeb36,0
sub_1_r0,q_snb_real_0008,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,422.12,13.05,1266.36,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,b5ce59a2dbb2820630bb93a1626c85bcf9ec759679af2ba60712574a114c3002,0
sub_0_r0,q_snb_expand_h3_0010,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,266.88,12.64,108.48,6.49,2.46,GRAPH,real_measurement,ok,ok,0,0,0,none,0,07ff4c9b54e4b3212af43d2540346dfb81577769a9fd360ee99a6e2228870494,1
sub_1_r0,q_snb_expand_h3_0004,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,338.57,18.3,1015.71,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,ccd5e1226f39daebb93d60239eaac447e204738f92770da4094e605e57d00c52,0
